28,3818192;28,10598456;29,37773799;27,51109412;28,00245043;28,36886874;28,84254897;28,18503948;27,54768575;28,39469079;27,71683315;29,14608363;28,87734077;28,11390098;28,96576301;28,34323165;28,16603399;29,19690382;28,52608554;28,90284421;28,47503055;28,88299781;29,01500322;28,19080496;29,54205975
25,70830274;24,91444682;26,47356313;28,03014652;27,75641782;26,56647671;27,14736102;26,35771943;26,38576396;26,6262893;27,64269016;28,55707818;27,270575;27,09171167;27,96984918;27,56726492;28,9258621;27,39599874;28,52456593;25,13947704;27,39749506;30,58858811;27,48523891;28,42851414;28,03145311
26,43698305;26,85166788;27,95070974;28,94817809;26,74253935;27,01318605;29,52717485;27,66724418;27,43184563;28,52882269;25,79082622;27,69191204;27,98863078;26,48480079;29,81570249;26,66709587;26,44907979;25,01707287;28,40642621;25,58666704;28,89942444;28,88432396;26,97087684;26,50645869;29,51658551
27,61418961;28,62645658;27,75891204;27,0551302;28,70189993;28,26973843;28,42044919;26,95287798;27,10357276;27,42335971;28,43073885;27,68502032;28,26757813;28,16104388;27,33196768;28,8437575;28,87016441;28,90045719;27,63265807;28,8634923;27,00730304;28,26016265;27,50230008;28,53245008;27,75732082
28,14602113;28,36187539;29,10173218;27,755534;29,05743491;28,27990283;28,41078684;28,24287408;28,1823425;27,61852692;28,13833574;27,66803602;27,96785232;27,90839748;29,1255864;27,46948886;28,15883469;28,47153454;27,39723044;27,70715976;27,65730166;28,61654044;28,51002652;28,95005022;28,03923186
30,06499487;29,85142251;30,72007106;30,68147627;30,96405309;30,33213231;29,2438422;29,43490342;30,54335808;30,62692836;30,82863195;29,90463214;29,87213991;30,83867543;29,76812091;30,7017687;29,46155245;30,36311098;30,10486948;30,42254711;30,44680251;30,43664843;29,8361477;30,88547045;30,96382923
27,39956552;28,40869077;26,64723756;27,79472735;29,52651333;28,96285851;28,5538411;26,74721258;27,23870701;25,84293088;29,19319451;28,999319;29,20182211;28,79460039;30,29095791;26,82133372;28,47754281;28,12950694;29,56704627;28,82507203;28,48800332;30,07058722;29,76109984;29,06323201;28,79163709
23,46107838;26,88668554;25,74145142;24,4144176;26,47547731;27,44242823;27,59034083;28,31973231;25,18644925;26,74583754;26,78060574;26,07521846;26,0535625;27,04706272;26,08389996;24,8919807;25,49541858;24,56649875;25,2414235;27,79782076;28,50148594;26,97570988;25,94101641;24,34700484;27,65593541
26,09196692;28,03236001;27,63916524;27,31362825;27,10731958;28,87805171;29,32411762;28,29280419;28,42807497;25,81154203;28,32994669;27,16355434;28,90689779;27,77131177;28,05560654;27,78326531;29,9820173;28,36125183;28,74936938;28,63102428;29,04195392;27,44480563;27,39691129;26,72073014;28,92000034
29,39020893;29,97025704;30,46588896;29,06051464;29,35020491;29,56502259;28,93721207;29,33615134;28,71255917;29,81369955;27,69877587;29,47419312;29,62443384;29,42110803;28,65691506;28,79104884;27,93947588;32,23998481;30,64881027;31,21723117;29,02107279;30,67328173;30,60797878;29,75955735;30,6254685
31,65121436;32,17536054;31,05665437;31,12280278;30,86556355;30,74360868;32,13513652;31,83255013;31,78168771;32,42770214;30,5985238;31,13551719;30,90338819;31,69517874;30,80124993;30,82717299;30,49628555;31,04370584;31,87257993;31,89108003;33,80152692;33,28740272;32,32869537;30,73666884;32,236899
31,69970677;30,80984403;31,06229763;31,599182;31,56087;31,75612621;30,7972465;30,80685824;31,75266449;31,72602608;30,90152673;31,29955643;30,94062215;31,54836344;31,15002477;31,78921272;31,16660667;31,41009935;30,94484836;30,60289674;32,28322257;31,46068959;31,28279277;31,11814825;30,94794949
30,04566248;30,69856645;31,31477263;29,27045782;29,58497578;31,08633481;29,94466961;30,93520987;30,60308574;30,99003428;29,06414592;29,70010185;29,46408604;30,21805413;31,32837768;29,07858404;30,02014717;29,21544695;29,87130526;28,77307935;30,42267291;30,98928449;30,37680499;32,01251166;31,2398798
30,71207744;33,0046468;31,98259883;31,20614472;30,57688462;30,49827757;31,83015214;30,11842222;31,58716157;31,50599922;30,45202414;32,58452568;31,54404701;30,72940913;32,07483398;30,29711438;30,25950064;32,59462471;33,75356662;31,79446398;32,23731608;31,42891511;30,12879601;32,36328569;33,18526332
27,80033142;26,98305832;27,51401556;27,35341757;27,78564106;27,23043036;27,64774527;27,76127809;28,01610643;27,34906689;26,27694562;27,48316611;27,78595289;27,90627939;27,10089385;25,79616367;26,35464753;27,73495386;27,17513122;28,19523639;26,53872587;26,16685372;26,44401122;26,84129567;26,66125309
29,00844844;30,05264767;28,99709294;29,08211026;28,76484606;29,47321301;30,76107825;31,06233172;30,04108081;30,87282014;29,27671013;29,67764688;30,39117653;28,87618918;29,1505712;29,00631619;30,07003751;30,03164725;28,85118386;29,12147957;29,37569264;28,56836404;30,21355649;29,30127087;30,86895651
28,90368201;29,79279634;29,50114823;29,38325514;28,70243036;30,67044205;29,05284343;29,54621513;29,68827048;30,11098027;29,44682531;30,39285366;29,90056521;30,04182232;29,18030788;28,85924705;29,70995768;29,48487039;29,62355834;28,78953895;28,81519594;29,80427946;29,10705781;29,3660619;28,80958911
29,44892676;28,84342068;29,84370478;29,37769644;29,72968558;30,0323301;29,5466573;29,71411637;29,85950175;29,389646;29,89272001;28,97228222;29,23201908;30,16414542;29,59538832;29,50889099;30,28756411;30,12884866;28,502398;30,31916152;28,76632677;30,46847884;28,31263023;31,03748895;30,01391131
30,04166933;31,71787115;30,31307809;30,22688276;32,09848751;29,78885761;30,99805972;31,51629303;30,32277246;30,05169647;31,29371433;29,71614159;32,19247726;29,89352881;31,75345007;30,68194614;29,79741436;31,58307497;31,78128053;29,594749;29,46701392;31,4575897;30,63308457;30,07642627;31,74288683
32,53407545;32,18874769;32,69732667;31,67593919;33,07567487;32,86706792;33,53728321;33,84540276;32,52414771;34,01513381;30,25959308;32,1070572;33,54934225;32,58710975;31,8833226;33,0211246;32,5547365;33,06514166;29,43455136;31,34163486;31,15862769;32,63766238;31,63525188;31,76897704;33,10396297
27,95148008;29,96544737;28,65489682;29,02485857;29,79098293;28,91173074;29,04318296;30,13831269;29,54706478;29,52088241;29,32196911;28,85396657;29,90705549;29,92264654;28,48241537;29,45894024;29,64691369;29,54610567;29,70040661;29,63795981;29,31382441;29,02229642;29,59824514;28,90087012;29,60868049
28,51956309;30,04500561;29,86394601;29,80807445;30,71376332;30,27522093;29,94995773;30,19011902;29,4762134;30,01721949;30,45185386;29,31136611;30,75642094;29,69053828;29,82491706;27,79536278;30,16900569;30,09478652;29,53406644;29,47560838;29,7166707;29,33292033;30,64910801;29,1366087;29,3872123
26,01517814;25,86185582;25,93740751;26,7355995;26,82924879;26,36171228;25,51898844;27,26239667;26,13639007;27,09176807;26,4527284;26,47154211;28,15686847;28,29652659;27,29419358;28,3700653;27,71023152;27,759077;27,84769735;25,80689415;26,96272461;27,77466495;26,36771587;27,14155692;27,80441845
29,09258818;32,34966959;31,90703775;31,91805309;31,39554199;31,99233326;31,73684572;32,08122849;31,26506165;29,89996228;30,8366811;32,01157504;29,04307081;30,71081804;31,92584558;31,95790286;30,39781073;31,71499393;31,37887381;32,56074266;30,85069226;32,55696527;31,96427665;32,42029597;32,48295534
32,6642079;33,31124245;33,16384565;33,18556182;33,03862447;32,76790891;31,3857793;31,44234874;32,71944269;31,60464712;32,50376153;32,79339085;32,98457399;31,05389119;32,97395711;31,5872322;32,9560695;32,87820456;32,32692008;33,40252048;31,59355036;33,49511246;33,4811272;32,76472849;31,77139516
31,73826509;31,01515217;32,08444084;32,10814074;31,13769502;30,6285152;31,46312139;31,17060969;31,16510926;31,3500168;31,47188914;31,64395948;31,90222653;31,93257051;32,08328593;31,16381467;31,36075742;31,7412847;31,22603154;32,1933601;31,89700735;31,53077305;31,96426531;31,74402775;32,05058104
31,27669855;32,55319118;31,7718521;30,0631829;30,24097039;30,49825558;29,58487565;27,59722874;29,01391976;28,86074226;30,1658678;30,56784792;30,88206617;29,78463225;32,19145327;29,54249652;31,40605143;30,87768375;30,43513911;29,16232016;29,80010073;29,03748879;28,75288237;28,32221807;32,02720539
30,26953467;31,26814667;31,37000074;31,07277989;32,58252059;31,6471883;31,39342426;31,5196259;31,29865509;32,92911429;31,67821408;31,16056912;30,95710813;31,62319015;31,48814509;32,33319754;31,76291051;32,34301416;32,19525934;31,67430903;31,60391118;33,32868746;32,13327408;32,15766607;32,48968179
28,37186511;29,54693087;29,50712383;30,16406032;28,06700085;29,305938;29,54477069;28,99696716;30,7332863;30,7569556;29,37780576;29,34960743;30,7001902;29,70944949;29,78708598;30,7765853;29,6046352;30,1685634;29,50612468;30,32734551;28,83310757;29,7389562;30,01194431;29,62066231;29,94497809
30,27373405;29,97470933;29,71787238;29,86632893;31,36114947;29,40734484;29,40240808;30,85223653;30,01669745;29,50994282;29,4074279;29,47055888;30,54745943;31,30464869;30,34227978;28,95911583;30,79462618;30,81717146;29,74939292;31,10083639;31,04197886;29,25022908;30,08879562;30,90564023;29,31860741
30,86855186;30,5279363;31,00961496;31,78208464;31,37411188;31,24403448;32,17761125;30,22360171;31,72762376;31,23341986;31,09581505;30,57992544;31,69881041;31,09487788;32,14208523;30,82634626;30,64869438;31,00752836;31,20346503;31,47058179;31,30612217;31,41790386;31,20185092;32,24344713;31,62079478
32,27857607;30,94035744;33,46019135;31,52828535;31,15351152;32,13376084;31,52318892;31,29044087;31,96411337;32,80565465;30,93504567;34,10013442;32,27883011;33,46045287;34,35305654;32,01086435;32,52362836;31,70674038;32,41163487;31,64151128;32,01146499;30,53109302;32,06846529;32,08252779;32,55479216
29,85357938;31,03267297;32,24810373;29,93807489;31,17198517;31,19189413;29,99929381;30,86953694;31,89811107;31,18215711;30,90951948;29,66777101;30,99392629;29,8182957;29,67776809;32,56143477;29,28657029;29,09304513;30,33293356;29,5983624;30,80675023;30,37420952;29,80420129;29,79541962;29,00804101
29,24718359;29,02323938;28,78922901;29,49333428;28,80846;29,06604678;29,32742623;29,15058976;28,66427255;28,58044261;29,99615045;28,45104433;28,4224401;28,57560798;28,35174468;28,37371558;28,96002439;29,40470724;29,22539714;28,42537549;28,4794583;28,59396458;28,19657221;28,6453405;29,62063806
28,57035508;28,51896155;29,0937989;28,43235662;27,35797695;28,52440593;28,32480178;26,59348665;28,29687317;30,09494181;27,51064502;27,84834395;29,70531979;30,11468482;29,03665858;29,78004966;28,21416586;30,72777905;29,96437793;30,95032942;30,22600284;29,45635899;28,88277117;30,67561235;30,48914648
27,50519843;29,87509092;28,56483393;28,38311291;28,25263832;28,00943009;27,25871207;28,41885696;28,80563137;27,52405479;28,60649155;27,49250294;28,30517442;28,06142201;28,00315959;28,76997037;27,22172126;28,7693882;28,35830274;26,97137779;28,37776259;27,72045136;28,27549935;28,16937554;26,19917527
30,32025945;29,92914718;28,85538992;29,6218673;31,20802259;30,90841574;29,05582866;29,99458947;31,2416301;29,99991342;30,84642111;29,44400802;31,77727576;30,18028108;30,87317964;29,07727406;30,00105096;29,32490108;30,04792932;31,07907587;29,36945346;31,25977813;30,26516063;30,92965126;31,60520227
29,71792758;29,69603324;29,91013662;29,81266562;29,75868624;29,84441719;29,65920256;29,46332012;29,71493225;30,51002296;29,4157501;28,97570447;30,00587693;30,50876665;30,1909992;29,30695712;29,1175212;29,4012045;30,13312655;29,93890169;29,65633731;29,50200319;29,04470432;29,56269866;29,85479506
30,36697963;30,61261511;31,49922663;31,13966462;33,43327047;32,19089115;32,31480159;31,25545528;34,26164562;31,78403517;32,2525392;32,40138017;31,97952322;31,29486341;33,37767026;32,06221556;33,73904646;31,60821038;31,32686349;32,0133364;30,64976262;32,02533396;31,92224463;32,2988012;31,06048292
31,64912455;32,86176837;32,0725978;32,11681174;31,71049826;31,84682571;32,41174207;31,57767802;31,50648451;32,46085851;31,49891029;33,22689711;31,95877115;32,91629363;31,578266;32,08159364;32,194163;31,91013088;32,08719881;32,22272928;31,40530831;31,88988968;32,17014745;32,90988063;32,51980839
28,42861505;29,50421323;29,52802968;27,35372266;27,22136762;29,21747245;30,09537011;29,65365315;28,56766155;28,30667731;29,83908378;27,89525194;27,80776363;28,55554036;28,88202422;29,34398994;27,63334257;28,37229137;29,3582796;27,95392517;28,64947718;27,75153353;28,67479213;26,48108301;29,20900644
29,70973169;29,81648867;31,76446102;31,37073972;29,84677999;31,78148165;30,15063558;31,97506927;32,30721223;32,4359991;29,88735768;30,89312761;30,04572604;29,80008039;31,40440908;31,613027;31,17214712;29,4823245;31,56432091;30,55691842;29,80742381;29,38437841;32,44894157;29,39835815;31,20510453
31,97225554;31,88611132;31,77384386;31,88557498;32,42515902;32,36144468;30,93481716;32,34697564;31,98505341;30,59709155;31,7218785;32,16111625;31,89621302;31,25245959;31,95384152;31,75001261;31,47982791;32,19998112;31,54715832;31,77465928;32,65654597;32,63504676;31,62599316;31,81048892;31,70503697
30,48738254;28,90834937;31,47031475;31,51112822;29,92459198;31,10892464;30,55250648;29,89295098;30,03977926;30,79785248;29,40032988;29,06642066;31,04522869;29,35234388;31,037742;29,91092744;31,05574031;30,12961319;30,14090886;30,89766212;30,27541138;29,61658916;29,18140976;30,38974289;29,36343562
30,08391714;30,31555553;29,92665491;29,24004576;28,55647419;29,61847281;30,59616565;30,46932952;29,77281975;29,61533184;30,1234635;29,17480613;29,93189109;28,77627339;29,5862109;29,29104317;28,44698973;29,76699993;28,7063851;29,01393415;29,84439242;30,21623182;28,77391503;29,23816047;30,14765261
29,23007663;30,43709891;30,57794183;28,76279201;27,67484464;29,83753524;29,52021202;29,38406654;29,18322551;28,78893797;28,55496952;29,04448875;29,40242683;29,54070522;28,63528605;28,87474191;29,65033531;29,77209481;29,41054289;29,62287051;29,92388192;29,28420973;28,8148717;28,49192667;29,96146041
30,2520234;30,44891482;30,71108124;30,71136188;30,66534201;31,11757264;30,13238106;30,55702979;30,48826569;31,30273058;30,57322323;32,96542123;30,63097724;31,13489159;30,8389047;30,61723361;31,06862404;31,37316635;30,82137805;30,93329198;31,49350115;31,09117995;30,52304338;31,10390725;31,38612004
30,76564909;30,66536051;31,23615541;30,79632664;28,63552778;30,62578133;30,67045012;29,23803039;28,09620393;28,42721743;29,99415091;31,05291524;30,28145084;30,70624745;31,16047838;29,25867848;29,63647652;28,69318045;28,25061303;27,51127317;28,74970642;30,91784721;30,06066483;30,36482855;27,6651764
28,6023586;29,12403786;28,43506807;28,38581646;27,68475378;28,4254998;28,14935686;28,51522264;28,67625263;28,82955061;28,24281115;28,69607458;28,62908839;28,17168284;29,74035875;28,81314566;29,15638911;28,87556752;28,42927096;28,21185402;28,05898913;28,6162444;28,94231544;28,62902104;28,37512811
30,01955719;31,02773374;30,85080881;30,82247682;30,57508164;29,66357364;29,82999977;30,55712442;30,52260083;30,09985132;31,45505673;31,52659016;31,1286507;31,622967;31,02210525;30,23104263;30,60838883;31,1816708;31,16547855;31,01595644;30,18632363;31,79427853;32,45326328;31,27445411;31,38787736
30,61707595;30,41875556;31,16476716;31,7403299;31,08521284;31,0575837;32,28935791;30,68687943;32,40528198;32,25652727;30,14312121;31,27364289;31,34739345;30,062085;30,42635103;30,50155945;32,18092809;30,65831559;31,96067676;32,85847336;29,86868971;31,80626316;31,83869108;31,91235355;33,43878241
28,50310488;29,71982909;29,37311392;28,72506112;29,95993898;29,51938164;28,80672247;29,37911976;30,34008886;29,93945906;29,05575069;29,38996558;29,84427947;30,25470312;29,68789377;29,4462103;28,94225821;29,24405038;29,44735115;27,81931923;29,75892237;29,1880043;27,75045027;29,26965721;29,32565745
30,04081542;28,82461991;28,86748949;29,93044183;29,48795147;29,91859601;30,11608973;29,76115594;29,50431647;30,08897088;30,2786124;29,09176722;30,04658233;30,12358331;29,93677996;30,24234682;30,24185527;29,34640778;29,58455629;29,45193991;29,1535909;29,80346704;29,80531155;29,32744394;28,34541999
28,41690457;28,5907425;28,10911098;29,79204548;30,00737261;29,04006;29,37815553;29,26970499;28,73084966;28,27436854;30,13271324;28,09852615;28,72527249;27,27589786;29,0746256;27,80479467;29,4116661;28,33028685;28,33300663;29,31140998;29,77164272;27,64836197;29,09268743;29,16272375;29,7468672
26,85299469;27,87141658;27,92607719;27,21202909;25,35223241;28,45675305;26,55331576;25,83450428;27,59313229;25,93620134;25,9884371;26,59322415;25,57910247;27,97169477;26,15786781;26,53957149;26,8415381;25,62617605;26,01847031;26,71494127;27,11922788;26,05237537;27,71352662;24,15986384;26,04675243
28,34419934;29,18125037;29,92288738;28,87218927;30,14458798;30,04312933;29,75619952;29,61234301;30,55469153;30,83591634;27,92722118;30,65921707;30,15509264;30,64074671;29,99505505;29,81159172;30,97159847;30,24183893;29,81034829;30,60650404;30,79194339;30,13917777;30,58959956;30,60315516;30,27349973
31,85743018;30,09111326;30,40340007;30,25351234;31,18514164;30,41276316;31,7684522;30,24843173;31,68773899;30,50194572;30,20251995;30,76659509;30,46418967;31,37517187;31,0885307;31,43300825;31,37157812;30,3061209;30,05570075;30,53614384;29,75797421;29,95259724;29,84508062;31,01040263;30,27248842
30,14399974;29,71676196;31,12339293;30,59827485;30,12851478;30,99566304;30,73297543;29,83935394;30,94854079;31,03964536;30,06325745;30,57172608;30,46778843;30,8891603;30,30595436;30,51264241;30,76249273;31,22781879;29,5489176;29,48976176;28,6840326;29,73172791;29,91866454;29,67731267;29,75598604
29,168536;28,87171722;29,64171253;28,12710322;29,28604909;28,49661029;29,4651631;28,91728678;28,13799967;28,03955258;28,81227515;29,65867046;28,36668565;28,62515166;28,33309264;30,27119679;29,46276043;28,85457209;28,06415592;27,85837329;29,33147249;28,73161256;28,62795306;28,52619819;27,33093113
30,41763608;30,13292503;28,70027778;30,7874106;29,90622781;29,16026286;30,25742073;30,70141674;30,78490462;29,91913585;29,82747534;31,57336359;31,2528542;31,14131343;30,93511776;29,42102291;30,69165124;30,51975536;29,43939871;30,18377639;27,42588571;29,22483311;29,56993012;29,25124187;28,76478957
31,16839778;32,53848339;29,51254687;29,94095753;31,90584972;29,5039026;30,20426758;31,5043034;32,03952781;30,28559892;28,64603249;31,13245534;29,12126515;30,61140168;31,04174784;31,00574498;30,80850695;29,61055322;30,85179978;31,71508108;30,80755534;30,20815478;30,85785784;31,89784848;31,61729389
30,93220134;31,59934634;31,51753163;31,06716539;31,98787851;32,04261716;31,93234319;31,7191515;31,40385648;32,58557941;31,94502458;31,45086323;30,03134128;31,38145935;31,45315795;31,76880194;31,89745249;31,48599391;31,74975627;32,43767739;30,74671003;30,61537587;31,01987695;31,8115508;32,46386938
30,56880417;31,48083732;30,33223484;30,58958053;31,53243522;31,43377384;31,22149036;30,84877857;31,67382884;31,4822909;30,55556554;31,23960097;32,2234168;30,52423103;29,87436527;29,49481521;30,1935402;30,02956702;29,98980556;31,44101536;28,89957887;31,57437562;31,55882549;30,67563012;31,20444095
30,45577624;30,89287844;31,7902167;30,90136444;30,69267751;31,62632998;30,33611139;32,03968142;31,23404109;30,60362585;30,56306743;30,43212331;32,21266648;30,68806478;30,87386836;30,2101966;31,10192928;31,01787766;30,74639615;30,62008937;29,15773718;30,10717834;31,00328498;32,16948504;31,79788945
28,01846124;28,79097525;30,00476822;29,10755836;30,65687078;29,74965944;28,57218992;29,3977923;28,72817411;29,28743568;28,35794247;28,55074466;29,92627204;28,41262368;30,53024138;29,01643077;29,00659532;28,32896112;28,55784738;28,8472888;28,58425425;29,0583847;30,58375597;30,10742955;29,36739112
28,14749476;29,6505806;30,00803237;30,01314351;30,03301851;30,05014553;29,85874535;29,82674334;30,23557986;31,01039384;29,87536363;30,08567047;30,01407707;29,66041064;29,5666191;29,93935179;31,12792643;29,1267615;29,832808;29,65113095;30,0265959;30,11217013;29,83707773;30,01809328;30,15473999
28,85682288;29,46911934;30,37819736;29,08820844;29,26118016;29,39250493;30,02942833;29,04274648;29,76276212;29,62222429;30,21250229;30,03267618;29,48231221;28,97742281;29,33119628;28,50461775;30,68774458;29,90520713;30,0716525;29,82855268;28,91248321;30,97953965;29,54524552;30,59226582;30,25759704
31,11446943;31,64312582;31,20544239;31,62311831;31,76039441;33,06020125;31,86193758;31,93682705;31,86062686;32,06868289;31,54665848;31,70742684;33,23509112;31,58018483;32,64502554;31,45827443;32,22324654;31,90813369;31,76703138;31,28239111;31,14780334;31,66539874;31,54484739;31,85133393;31,91004763
26,95919857;26,83401965;28,95351037;26,90168069;28,68234512;27,367063;28,60881059;26,13345503;27,54664879;26,57246517;25,97048209;25,26214442;28,11238798;25,63430071;28,15793684;25,44181045;25,95406918;26,20157654;25,80256809;26,34653635;26,4209401;26,92124106;26,90792803;26,86505906;28,97788447
30,72782706;30,5861479;31,30736961;31,92520018;31,28135171;31,81585684;31,73562365;32,33179263;31,20937266;32,25072459;30,94718585;31,22819578;30,85611754;31,63242774;32,3420515;30,36568358;31,94914435;30,96685361;31,54110826;31,87267224;31,7087613;31,97465137;30,37607014;31,46663468;31,836898
29,5393282;29,38960154;30,45307716;30,52647492;30,97210978;29,88494417;30,31002443;30,53353818;30,24715974;30,18606501;31,38392323;29,80702303;30,66316927;30,69584227;30,19410884;30,0636148;29,78880805;30,73930597;29,68642203;30,16720722;31,61455039;31,00507435;30,3062508;30,59301109;30,22083816
29,26375368;28,75393027;29,39925845;30,25258376;30,11314819;30,62184666;30,31959121;30,23839289;30,75760901;30,24355486;30,19793505;30,3548471;30,69936813;30,11277474;30,63934983;30,16436962;29,80808789;30,21532559;30,33010566;29,71875484;29,08448585;29,89811849;30,16370013;29,67817242;29,13306329
31,0547473;30,98209603;29,27002367;29,10699752;28,98877498;28,8107985;28,93590991;30,40356623;29,73668884;29,63090648;28,42860777;27,53837389;27,79370439;29,29559851;27,72192819;30,33976515;28,88959639;30,59800024;30,73007145;30,53577736;28,79322174;29,63783588;29,5708391;29,50550996;28,2044329
30,7116421;31,24139053;30,6136731;31,15202556;31,73679126;31,55262848;31,74653137;31,36644234;31,60132562;32,05681492;31,03133441;31,89814;31,38900149;31,00619582;31,32979565;30,55851922;31,77568328;31,66568436;32,16302875;31,98137352;32,06301828;31,68927287;31,61191198;31,69864811;31,97946665
28,8461188;29,38614472;29,96994244;29,04390105;28,71032722;28,96214827;29,28813167;29,4189323;29,69574985;30,40515193;28,45102641;29,42554103;28,89119532;28,95132765;28,71071172;29,53839677;28,6159402;28,69718008;28,6761282;29,51529549;29,09777885;28,94409126;29,20746179;28,82270128;29,43128048
29,71125863;29,70183148;29,36150263;30,19855432;30,40514084;31,03385366;30,13235071;30,05826894;29,66906993;30,2411479;29,97407623;29,25738183;29,63108016;30,01740111;29,94129453;30,13021407;29,72171627;30,27654725;29,37003421;29,24284782;30,52245142;30,00775221;30,31764629;29,7107217;30,15121492
29,73824249;29,71270443;29,26194523;29,73937825;29,72648523;30,89139766;31,04320091;30,49677387;31,3076309;29,12669108;30,74973718;28,97320769;31,11789778;31,07204211;31,9201765;31,00426503;30,72041716;31,33800022;30,91859553;31,56839949;30,50508448;30,63147892;30,28889445;30,89719008;30,79675396
31,63545088;31,06929042;30,83703677;30,94714203;30,4661116;31,59152109;29,3698285;29,64257106;31,18525777;30,97094279;30,60325519;31,0935963;31,62671549;31,25180303;31,48123965;31,70443971;30,77957626;29,55843226;29,47840501;30,18225614;30,79613062;31,35795525;30,15860435;32,31504591;31,50970519
30,12586949;30,84106076;31,10760584;30,54808175;30,59066564;30,02377997;31,00698266;32,14714899;30,38856492;31,08306429;30,06298651;30,18507284;30,24444108;31,07310338;30,51952574;29,94109926;30,44856647;31,06442071;30,27896862;30,50323182;30,21215191;30,92181983;30,20223819;30,43112327;30,75873745
